 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9158,'CLARIANT SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7506,'SPAN SRL                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1172,'COGNIS SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7507,'PROLEK SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9159,'BRASPELCO INDUSTRIA E COMERCIO LTDA.               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9160,'BERTIN LTDA.                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7508,'VILLALONGA ELIDA NORMA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7509,'TECMATEX SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3117,'AIMONE, JOSE CARLOS; AIMONE LUIS DANIEL            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7510,'PEREIRO JORGE                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7511,'INDUSTRIAS HULS SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7512,'KIRSCHBAUM LUIS GERARDO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7513,'ZAGERT RODOLFO A.                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7514,'TRANSUB SRL                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7515,'FREIGEIRO JORGE A.Y ALBERTENGO JORGE A.            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7516,'POSE VALLARINO GONZALO                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7517,'CEPINDUS SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7518,'VACCARO HNOS SAIC                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9161,'MICHELL IRELAND LIMITED                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9162,'BAKER HUGHES DO BRASIL LTDA.                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7519,'TELETEX SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7520,'RUCCI MEDICION SRL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9163,'NOVERA CORPORATION SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7521,'CIROCCO JUAN TOMAS                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7522,'BEIN DANIEL ALEJANDRO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7523,'GALVAFER SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7524,'BASACO SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7525,'PI¥EIRO EDUARDO ALBERTO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7526,'OURO E PRATA CARGAS SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7527,'TELEFONICA MOVILES ARGENTINA SA                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7528,'LUCIANI NORMA BEATRIZ                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7529,'KRIMAKRU SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7530,'MARLINK SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7531,'MARUSIA SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7532,'ARPAFLU SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7533,'HORI SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3118,'FRIGORIFICO EL 40 SA                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7534,'C Y C CONSULTORES SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3119,'CARNES REYES SRL (EN FORMACION)                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7535,'SPRAYING SYSTEMS CO SUCURSAL ARGENTINA             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7536,'J.C. MALDONADO SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3124,'FRIGORIFICO LA UNION DE 9 DE JULIO SRL             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7537,'JAS JET AIR SERVICE ARGENTINA SA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7538,'LUNGHI LIDER S.                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7539,'BUYATTI OSMAR D.                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7540,'AMERICAN MANAGEMENT ASSOCIATION                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7541,'LAREN SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7542,'JENKO JUAN                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7543,'SCHWARZ JUAN CARLOS                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7544,'EMPRENDIMIENTOS 2000 SA                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9164,'OTTO SPECHT GMBH & CO KG                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7545,'COLL HECTOR ALBERTO                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7546,'ADECCO ARGENTINA SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7547,'SASU SH                                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7548,'KSB COMPA¥IA SUDAMERICANA DE BOMBAS SA             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7549,'LIGIER SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7550,'ELECTROPROTEC SA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7551,'INTERDEALER SRL                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9165,'VOITH FABRICS DE MEXICO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7552,'KAZLAUSKAS SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7553,'MICROCLIMA SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9166,'CURTICUEROS SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7554,'TALLARICO PABLO DANIEL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7555,'AGF ALLIANZ ARGENTINA CIA. DE SEGUROS DE VIDA SA   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7556,'ALOMAC SH (DE MACIEYEVOSKI, JORGE Y ALONSO, OSCAR) ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7557,'COYAN MIRCEA JUAN                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7558,'POMPILLO D ANGELO Y HNOS. SA                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7559,'ROSSETTI JOSE ALFREDO                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7560,'RAMOS EDUARDO HECTOR                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7561,'CORTIN AP SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7562,'BRAUER SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7563,'CASA FERNANDES SH (FERREIROS JOSE Y GUSTAVO)       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7564,'ASOCIADOS DEL SUR SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7565,'MOGGIA, DANIEL GUSTAVO Y PAREDES, JORGE OSVALDO    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7566,'PARCHOMIVK SUSANA TERESA                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7567,'INGECOL SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3100,'FRIMCA S.A.                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3120,'FRIGORIFICO ONETO Y CIA SAIC                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9167,'DEGREMONT                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7568,'TIGER CARGO S.A.                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7569,'DIC S.A.                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9168,'SEEPEX SEEBERGER GMBH CO                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7570,'KINGVOX INDUSTRIAL Y COMERCIAL SRL                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7571,'MATTIANGELI JORGE EDUARDO                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7572,'SOLUCIONES QUIMICAS SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7573,'STARPET SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7574,'SOLUTIONS BUREAU SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7575,'RONCATI ROBERTO BERNARDINO                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7576,'CABALLERO,RAUL ROBERTO Y/O CABALLERO OSVALDO RAUL  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7577,'SABRI CATAMARCA SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7578,'COMMISSO DOMINGO                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7579,'FULCRO SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7580,'FIGUEIRA HORACIO                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7581,'STAR ARGENTINA SA                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7582,'PROA EMPRENDIMIENTOS SA                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7583,'MEERT JORGE                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7584,'NAVICON SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9169,'INTER TRANSPACK LTDA.                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7585,'SOL MINERALES Y SERVICIOS SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7586,'BROOKLYN BRIDGE SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7587,'RISCOS BAYOS SAMICIYE                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7588,'ELECTRO TUCUMAN SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7589,'ROBERTO A. MELE, EMILIO L. MELE SDH                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7590,'DIAMORE SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3121,'FANCY BEEF TRADING CORP. SRL                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7591,'KENIGSBERG NATHAN LEON                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7592,'MANDELBAUM MARCELO E.                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7593,'BALBUENA PATRICIO IGNACIO                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7594,'AGUA SACIFI                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7595,'CHIESA RUBENS                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7596,'MULTIFER SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7597,'PANAMER SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7598,'SINDUS SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7599,'ATLAS CITY SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7600,'UNIVERSIDAD DEL CEMA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7601,'SOFTWARE DEL PLATA SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7602,'CASAL JORGE HECTOR                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7603,'PEUTRONICS SRL                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 15001      ,' SOLDAN OMAR                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7604,'SAUVE SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7605,'SETEC CONSULTORIA DE INTERFASE SRL                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9170,'TABER INDUSTRIES                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7606,'CENTRAL COPY SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7607,'ITAL SUR SH DE CARDILLO ANTONIO                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7608,'GAMIZ ALEJANDRO GABRIEL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7609,'CUCINA BELLA SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7610,'FENZA SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7611,'RANUCCI ALEJANDRO                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7612,'METALIA SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7613,'VIGNOLLES RUBEN A.                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7614,'WAIRODAZA SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7615,'EMA SERVICIOS SA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7616,'GAZAL JULIO EDUARDO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7617,'ERREPAR SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7618,'AGENCIA MARITIMA SUDOCEAN SA                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7619,'TORA TRANSPORTES INDUSTRIALES LTDA.                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9171,'C.S.M. TECHNOLOGY S.A.S.                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9172,'HANES INDUSTRIES                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7620,'LOGISTICA LO PRIMO SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7621,'INSTITUTO ARGENTINO DE SEGURIDAD                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7622,'X COMUNICACIONES SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7623,'PLAST FIL SH DE TESTA ANTONIO Y SILVA ESTEBAN RAMO ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7624,'CENTRIFUGAL SAIC                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7625,'MAPFRE ARGENTINA SEGUROS SA                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7626,'ESPINA CARLOS                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7627,'HSBC - LA BUENOS AIRES SEGUROS SA                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7628,'TALLERES GAN MAR SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7629,'EMONA SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7630,'EQUIPOS CID HNOS SACIFI                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7631,'SACHECO SOCIEDAD ANONIMA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1146,'AMBAR COMPA¥IA MINERA SA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7632,'HAMU LEON                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7633,'PALMIERI RUBEN J.                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7634,'HERA SERVICIOS MEDIOAMBIENTALES SA                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7635,'FRANCO MARIO HECTOR                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7636,'CALORTEC SACIFA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7637,'MELIENDRES LILIANA NANCY                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7638,'FELIX DI NINNO E HIJOS SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7639,'AGUERO NORTE SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9173,'BAYER CORPORATION                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9174,'STAHL USA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9175,'QUAKER COLOR OF MC ADOO & ALLEN, INC.              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7640,'PETROLERA LANUS SA                                 ','n');  
